drug_id,smiles
D05086,5085
D05087,5086
D05088,5087
D05089,5088
D05090,5089
D05091,5090
D05092,5091
D05093,5092
D05094,5093
D05095,5094
D05096,5095
D05097,5096
D05098,5097
D05099,5098
D05100,5099
D05101,5100
D05102,5101
D05103,5102
D05104,5103
D05105,5104
D05106,5105
D05107,5106
D05108,5107
D05109,5108
D05110,5109
D05111,5110
D05112,5111
D05113,5112
D05114,5113
D05115,5114
D05116,5115
D05117,5116
D05118,5117
D05119,5118
D05120,5119
D05121,5120
D05122,5121
D05123,5122
D05124,5123
D05125,5124
D05126,5125
D05127,5126
D05128,5127
D05129,5128
D05130,5129
D05131,5130
D05132,5131
D05133,5132
D05134,5133
D05135,5134
D05136,5135
D05137,5136
D05138,5137
D05139,5138
D05140,5139
D05141,5140
D05142,5141
D05143,5142
D05144,5143
D05145,5144
D05146,5145
D05147,5146
D05148,5147
D05149,5148
D05150,5149
D05151,5150
D05152,5151
D05153,5152
D05154,5153
D05155,5154
D05156,5155
D05157,5156
D05158,5157
D05159,5158
D05160,5159
D05161,5160
D05162,5161
D05163,5162
D05164,5163
D05165,5164
D05166,5165
D05167,5166
D05168,5167
D05169,5168
D05170,5169
D05171,5170
D05172,5171
D05173,5172
D05174,5173
D05175,5174
D05176,5175
D05177,5176
D05178,5177
D05179,5178
D05180,5179
D05181,5180
D05182,5181
D05183,5182
D05184,5183
D05185,5184
D05186,5185
D05187,5186
D05188,5187
D05189,5188
D05190,5189
D05191,5190
D05192,5191
D05193,5192
D05194,5193
D05195,5194
D05196,5195
D05197,5196
D05198,5197
D05199,5198
D05200,5199
D05201,5200
D05202,5201
D05203,5202
D05204,5203
D05205,5204
D05206,5205
D05207,5206
D05208,5207
D05209,5208
D05210,5209
D05211,5210
D05212,5211
D05213,5212
D05214,5213
D05215,5214
D05216,5215
D05217,5216
D05218,5217
D05219,5218
D05220,5219
D05221,5220
D05222,5221
D05223,5222
D05224,5223
D05225,5224
D05226,5225
D05227,5226
D05228,5227
D05229,5228
D05230,5229
D05231,5230
D05232,5231
D05233,5232
D05234,5233
D05235,5234
D05236,5235
D05237,5236
D05238,5237
D05239,5238
D05240,5239
D05241,5240
D05242,5241
D05243,5242
D05244,5243
D05245,5244
D05246,5245
D05247,5246
D05248,5247
D05249,5248
D05250,5249
D05251,5250
D05252,5251
D05253,5252
D05254,5253
D05255,5254
D05256,5255
D05257,5256
D05258,5257
D05259,5258
D05260,5259
D05261,5260
D05262,5261
D05263,5262
D05264,5263
D05265,5264
D05266,5265
D05267,5266
D05268,5267
D05269,5268
D05270,5269
D05271,5270
D05272,5271
D05273,5272
D05274,5273
D05275,5274
D05276,5275
D05277,5276
D05278,5277
D05279,5278
D05280,5279
D05281,5280
D05282,5281
D05283,5282
D05284,5283
D05285,5284
D05286,5285
D05287,5286
D05288,5287
D05289,5288
D05290,5289
D05291,5290
D05292,5291
D05293,5292
D05294,5293
D05295,5294
D05296,5295
D05297,5296
D05298,5297
D05299,5298
D05300,5299
D05301,5300
D05302,5301
D05303,5302
D05304,5303
D05305,5304
D05306,5305
D05307,5306
D05308,5307
D05309,5308
D05310,5309
D05311,5310
D05312,5311
D05313,5312
D05314,5313
D05315,5314
D05316,5315
D05317,5316
D05318,5317
D05319,5318
D05320,5319
D05321,5320
D05322,5321
D05323,5322
D05324,5323
D05325,5324
D05326,5325
D05327,5326
D05328,5327
D05329,5328
D05330,5329
D05331,5330
D05332,5331
D05333,5332
D05334,5333
D05335,5334
D05336,5335
D05337,5336
D05338,5337
D05339,5338
D05340,5339
D05341,5340
D05342,5341
D05343,5342
D05344,5343
D05345,5344
D05346,5345
D05347,5346
D05348,5347
D05349,5348
D05350,5349
D05351,5350
D05352,5351
D05353,5352
D05354,5353
D05355,5354
D05356,5355
D05357,5356
D05358,5357
D05359,5358
D05360,5359
D05361,5360
D05362,5361
D05363,5362
D05364,5363
D05365,5364
D05366,5365
D05367,5366
D05368,5367
D05369,5368
D05370,5369
D05371,5370
D05372,5371
D05373,5372
D05374,5373
D05375,5374
D05376,5375
D05377,5376
D05378,5377
D05379,5378
D05380,5379
D05381,5380
D05382,5381
D05383,5382
D05384,5383
D05385,5384
D05386,5385
D05387,5386
D05388,5387
D05389,5388
D05390,5389
D05391,5390
D05392,5391
D05393,5392
D05394,5393
D05395,5394
D05396,5395
D05397,5396
D05398,5397
D05399,5398
D05400,5399
D05401,5400
D05402,5401
D05403,5402
D05404,5403
D05405,5404
D05406,5405
D05407,5406
D05408,5407
D05409,5408
D05410,5409
D05411,5410
D05412,5411
D05413,5412
D05414,5413
D05415,5414
D05416,5415
D05417,5416
D05418,5417
D05419,5418
D05420,5419
D05421,5420
D05422,5421
D05423,5422
D05424,5423
D05425,5424
D05426,5425
D05427,5426
D05428,5427
D05429,5428
D05430,5429
D05431,5430
D05432,5431
D05433,5432
D05434,5433
D05435,5434
D05436,5435
D05437,5436
D05438,5437
D05439,5438
D05440,5439
D05441,5440
D05442,5441
D05443,5442
D05444,5443
D05445,5444
D05446,5445
D05447,5446
D05448,5447
D05449,5448
D05450,5449
D05451,5450
D05452,5451
D05453,5452
D05454,5453
D05455,5454
D05456,5455
D05457,5456
D05458,5457
D05459,5458
D05460,5459
D05461,5460
D05462,5461
D05463,5462
D05464,5463
D05465,5464
D05466,5465
D05467,5466
D05468,5467
D05469,5468
D05470,5469
D05471,5470
D05472,5471
D05473,5472
D05474,5473
D05475,5474
D05476,5475
D05477,5476
D05478,5477
D05479,5478
D05480,5479
D05481,5480
D05482,5481
D05483,5482
D05484,5483
D05485,5484
D05486,5485
D05487,5486
D05488,5487
D05489,5488
D05490,5489
D05491,5490
D05492,5491
D05493,5492
D05494,5493
D05495,5494
D05496,5495
D05497,5496
D05498,5497
D05499,5498
D05500,5499
D05501,5500
D05502,5501
D05503,5502
D05504,5503
D05505,5504
D05506,5505
D05507,5506
D05508,5507
D05509,5508
D05510,5509
D05511,5510
D05512,5511
D05513,5512
D05514,5513
D05515,5514
D05516,5515
D05517,5516
D05518,5517
D05519,5518
D05520,5519
D05521,5520
D05522,5521
D05523,5522
D05524,5523
D05525,5524
D05526,5525
D05527,5526
D05528,5527
D05529,5528
D05530,5529
D05531,5530
D05532,5531
D05533,5532
D05534,5533
D05535,5534
D05536,5535
D05537,5536
D05538,5537
D05539,5538
D05540,5539
D05541,5540
D05542,5541
D05543,5542
D05544,5543
D05545,5544
D05546,5545
D05547,5546
D05548,5547
D05549,5548
D05550,5549
D05551,5550
D05552,5551
D05553,5552
D05554,5553
D05555,5554
D05556,5555
D05557,5556
D05558,5557
D05559,5558
D05560,5559
D05561,5560
D05562,5561
D05563,5562
D05564,5563
D05565,5564
D05566,5565
D05567,5566
D05568,5567
D05569,5568
D05570,5569
D05571,5570
D05572,5571
D05573,5572
D05574,5573
D05575,5574
D05576,5575
D05577,5576
D05578,5577
D05579,5578
D05580,5579
D05581,5580
D05582,5581
D05583,5582
D05584,5583
D05585,5584
D05586,5585
D05587,5586
D05588,5587
D05589,5588
D05590,5589
D05591,5590
D05592,5591
D05593,5592
D05594,5593
D05595,5594
D05596,5595
D05597,5596
D05598,5597
D05599,5598
D05600,5599
D05601,5600
D05602,5601
D05603,5602
D05604,5603
D05605,5604
D05606,5605
D05607,5606
D05608,5607
D05609,5608
D05610,5609
D05611,5610
D05612,5611
D05613,5612
D05614,5613
D05615,5614
D05616,5615
D05617,5616
D05618,5617
D05619,5618
D05620,5619
D05621,5620
D05622,5621
D05623,5622
D05624,5623
D05625,5624
D05626,5625
D05627,5626
D05628,5627
D05629,5628
D05630,5629
D05631,5630
D05632,5631
D05633,5632
D05634,5633
D05635,5634
D05636,5635
D05637,5636
D05638,5637
D05639,5638
D05640,5639
D05641,5640
D05642,5641
D05643,5642
D05644,5643
D05645,5644
D05646,5645
D05647,5646
D05648,5647
D05649,5648
D05650,5649
D05651,5650
D05652,5651
D05653,5652
D05654,5653
D05655,5654
D05656,5655
D05657,5656
D05658,5657
D05659,5658
D05660,5659
D05661,5660
D05662,5661
D05663,5662
D05664,5663
D05665,5664
D05666,5665
D05667,5666
D05668,5667
D05669,5668
D05670,5669
D05671,5670
D05672,5671
D05673,5672
D05674,5673
D05675,5674
D05676,5675
D05677,5676
D05678,5677
D05679,5678
D05680,5679
D05681,5680
D05682,5681
D05683,5682
D05684,5683
D05685,5684
D05686,5685
D05687,5686
D05688,5687
D05689,5688
D05690,5689
D05691,5690
D05692,5691
D05693,5692
D05694,5693
D05695,5694
D05696,5695
D05697,5696
D05698,5697
D05699,5698
D05700,5699
D05701,5700
D05702,5701
D05703,5702
D05704,5703
D05705,5704
D05706,5705
D05707,5706
D05708,5707
D05709,5708
D05710,5709
D05711,5710
D05712,5711
D05713,5712
D05714,5713
D05715,5714
D05716,5715
D05717,5716
D05718,5717
D05719,5718
D05720,5719
D05721,5720
D05722,5721
D05723,5722
D05724,5723
D05725,5724
D05726,5725
D05727,5726
D05728,5727
D05729,5728
D05730,5729
D05731,5730
D05732,5731
D05733,5732
D05734,5733
D05735,5734
D05736,5735
D05737,5736
D05738,5737
D05739,5738
D05740,5739
D05741,5740
D05742,5741
D05743,5742
D05744,5743
D05745,5744
D05746,5745
D05747,5746
D05748,5747
D05749,5748
D05750,5749
D05751,5750
D05752,5751
D05753,5752
D05754,5753
D05755,5754
D05756,5755
D05757,5756
D05758,5757
D05759,5758
D05760,5759
D05761,5760
D05762,5761
D05763,5762
D05764,5763
D05765,5764
D05766,5765
D05767,5766
D05768,5767
D05769,5768
D05770,5769
D05771,5770
D05772,5771
D05773,5772
D05774,5773
D05775,5774
D05776,5775
D05777,5776
D05778,5777
D05779,5778
D05780,5779
D05781,5780
D05782,5781
D05783,5782
D05784,5783
D05785,5784
D05786,5785
D05787,5786
D05788,5787
D05789,5788
D05790,5789
D05791,5790
D05792,5791
D05793,5792
D05794,5793
D05795,5794
D05796,5795
D05797,5796
D05798,5797
D05799,5798
D05800,5799
D05801,5800
D05802,5801
D05803,5802
D05804,5803
D05805,5804
D05806,5805
D05807,5806
D05808,5807
D05809,5808
D05810,5809
D05811,5810
D05812,5811
D05813,5812
D05814,5813
D05815,5814
D05816,5815
D05817,5816
D05818,5817
D05819,5818
D05820,5819
D05821,5820
D05822,5821
D05823,5822
D05824,5823
D05825,5824
D05826,5825
D05827,5826
D05828,5827
D05829,5828
D05830,5829
D05831,5830
D05832,5831
D05833,5832
D05834,5833
D05835,5834
D05836,5835
D05837,5836
D05838,5837
D05839,5838
D05840,5839
D05841,5840
D05842,5841
D05843,5842
D05844,5843
D05845,5844
D05846,5845
D05847,5846
D05848,5847
D05849,5848
D05850,5849
D05851,5850
D05852,5851
D05853,5852
D05854,5853
D05855,5854
D05856,5855
D05857,5856
D05858,5857
D05859,5858
D05860,5859
D05861,5860
D05862,5861
D05863,5862
D05864,5863
D05865,5864
D05866,5865
D05867,5866
D05868,5867
D05869,5868
D05870,5869
D05871,5870
D05872,5871
D05873,5872
D05874,5873
D05875,5874
D05876,5875
D05877,5876
D05878,5877
D05879,5878
D05880,5879
D05881,5880
D05882,5881
D05883,5882
D05884,5883
D05885,5884
D05886,5885
D05887,5886
D05888,5887
D05889,5888
D05890,5889
D05891,5890
D05892,5891
D05893,5892
D05894,5893
D05895,5894
D05896,5895
D05897,5896
D05898,5897
D05899,5898
D05900,5899
D05901,5900
D05902,5901
D05903,5902
D05904,5903
D05905,5904
D05906,5905
D05907,5906
D05908,5907
D05909,5908
D05910,5909
D05911,5910
D05912,5911
D05913,5912
D05914,5913
D05915,5914
D05916,5915
D05917,5916
D05918,5917
D05919,5918
D05920,5919
D05921,5920
D05922,5921
D05923,5922
D05924,5923
D05925,5924
D05926,5925
D05927,5926
D05928,5927
D05929,5928
D05930,5929
D05931,5930
D05932,5931
D05933,5932
D05934,5933
D05935,5934
D05936,5935
D05937,5936
D05938,5937
D05939,5938
D05940,5939
D05941,5940
D05942,5941
D05943,5942
D05944,5943
D05945,5944
D05946,5945
D05947,5946
D05948,5947
D05949,5948
D05950,5949
D05951,5950
D05952,5951
D05953,5952
D05954,5953
D05955,5954
D05956,5955
D05957,5956
D05958,5957
D05959,5958
D05960,5959
D05961,5960
D05962,5961
D05963,5962
D05964,5963
D05965,5964
D05966,5965
D05967,5966
D05968,5967
D05969,5968
D05970,5969
D05971,5970
D05972,5971
D05973,5972
D05974,5973
D05975,5974
D05976,5975
D05977,5976
D05978,5977
D05979,5978
D05980,5979
D05981,5980
D05982,5981
D05983,5982
D05984,5983
D05985,5984
D05986,5985
D05987,5986
D05988,5987
D05989,5988
D05990,5989
D05991,5990
D05992,5991
D05993,5992
D05994,5993
D05995,5994
D05996,5995
D05997,5996
D05998,5997
D05999,5998
D06000,5999
D06001,6000
D06002,6001
D06003,6002
D06004,6003
D06005,6004
D06006,6005
D06007,6006
D06008,6007
D06009,6008
D06010,6009
D06011,6010
D06012,6011
D06013,6012
D06014,6013
D06015,6014
D06016,6015
D06017,6016
D06018,6017
D06019,6018
D06020,6019
D06021,6020
D06022,6021
D06023,6022
D06024,6023
D06025,6024
D06026,6025
D06027,6026
D06028,6027
D06029,6028
D06030,6029
D06031,6030
D06032,6031
D06033,6032
D06034,6033
D06035,6034
D06036,6035
D06037,6036
D06038,6037
D06039,6038
D06040,6039
D06041,6040
D06042,6041
D06043,6042
D06044,6043
D06045,6044
D06046,6045
D06047,6046
D06048,6047
D06049,6048
D06050,6049
D06051,6050
D06052,6051
D06053,6052
D06054,6053
D06055,6054
D06056,6055
D06057,6056
D06058,6057
D06059,6058
D06060,6059
D06061,6060
D06062,6061
D06063,6062
D06064,6063
D06065,6064
D06066,6065
D06067,6066
D06068,6067
D06069,6068
D06070,6069
D06071,6070
D06072,6071
D06073,6072
D06074,6073
D06075,6074
D06076,6075
D06077,6076
D06078,6077
D06079,6078
D06080,6079
D06081,6080
D06082,6081
D06083,6082
D06084,6083
D06085,6084
D06086,6085
D06087,6086
D06088,6087
D06089,6088
D06090,6089
D06091,6090
D06092,6091
D06093,6092
D06094,6093
D06095,6094
D06096,6095
D06097,6096
D06098,6097
D06099,6098
D06100,6099
D06101,6100
D06102,6101
D06103,6102
D06104,6103
D06105,6104
D06106,6105
D06107,6106
D06108,6107
D06109,6108
D06110,6109
D06111,6110
D06112,6111
D06113,6112
D06114,6113
D06115,6114
D06116,6115
D06117,6116
D06118,6117
D06119,6118
D06120,6119
D06121,6120
D06122,6121
D06123,6122
D06124,6123
D06125,6124
D06126,6125
D06127,6126
D06128,6127
D06129,6128
D06130,6129
D06131,6130
D06132,6131
D06133,6132
D06134,6133
D06135,6134
D06136,6135
D06137,6136
D06138,6137
D06139,6138
D06140,6139
D06141,6140
D06142,6141
D06143,6142
D06144,6143
D06145,6144
D06146,6145
D06147,6146
D06148,6147
D06149,6148
D06150,6149
D06151,6150
D06152,6151
D06153,6152
D06154,6153
D06155,6154
D06156,6155
D06157,6156
D06158,6157
D06159,6158
D06160,6159
D06161,6160
D06162,6161
D06163,6162
D06164,6163
D06165,6164
D06166,6165
D06167,6166
D06168,6167
D06169,6168
D06170,6169
D06171,6170
D06172,6171
D06173,6172
D06174,6173
D06175,6174
D06176,6175
D06177,6176
D06178,6177
D06179,6178
D06180,6179
D06181,6180
D06182,6181
D06183,6182
D06184,6183
D06185,6184
D06186,6185
D06187,6186
D06188,6187
D06189,6188
D06190,6189
D06191,6190
D06192,6191
D06193,6192
D06194,6193
D06195,6194
D06196,6195
D06197,6196
D06198,6197
D06199,6198
D06200,6199
D06201,6200
D06202,6201
D06203,6202
D06204,6203
D06205,6204
D06206,6205
D06207,6206
D06208,6207
D06209,6208
D06210,6209
D06211,6210
D06212,6211
D06213,6212
D06214,6213
D06215,6214
D06216,6215
D06217,6216
D06218,6217
D06219,6218
D06220,6219
D06221,6220
D06222,6221
D06223,6222
D06224,6223
D06225,6224
D06226,6225
D06227,6226
D06228,6227
D06229,6228
D06230,6229
D06231,6230
D06232,6231
D06233,6232
D06234,6233
D06235,6234
D06236,6235
D06237,6236
D06238,6237
D06239,6238
D06240,6239
D06241,6240
D06242,6241
D06243,6242
D06244,6243
D06245,6244
D06246,6245
D06247,6246
D06248,6247
D06249,6248
D06250,6249
D06251,6250
D06252,6251
D06253,6252
D06254,6253
D06255,6254
D06256,6255
D06257,6256
D06258,6257
D06259,6258
D06260,6259
D06261,6260
D06262,6261
D06263,6262
D06264,6263
D06265,6264
D06266,6265
D06267,6266
D06268,6267
D06269,6268
D06270,6269
D06271,6270
D06272,6271
D06273,6272
D06274,6273
D06275,6274
D06276,6275
D06277,6276
D06278,6277
D06279,6278
D06280,6279
D06281,6280
D06282,6281
D06283,6282
D06284,6283
D06285,6284
D06286,6285
D06287,6286
D06288,6287
D06289,6288
D06290,6289
D06291,6290
D06292,6291
D06293,6292
D06294,6293
D06295,6294
D06296,6295
D06297,6296
D06298,6297
D06299,6298
D06300,6299
D06301,6300
D06302,6301
D06303,6302
D06304,6303
D06305,6304
D06306,6305
D06307,6306
D06308,6307
D06309,6308
D06310,6309
D06311,6310
D06312,6311
D06313,6312
D06314,6313
D06315,6314
D06316,6315
D06317,6316
D06318,6317
D06319,6318
D06320,6319
D06321,6320
D06322,6321
D06323,6322
D06324,6323
D06325,6324
D06326,6325
D06327,6326
D06328,6327
D06329,6328
D06330,6329
D06331,6330
D06332,6331
D06333,6332
D06334,6333
D06335,6334
D06336,6335
D06337,6336
D06338,6337
D06339,6338
D06340,6339
D06341,6340
D06342,6341
D06343,6342
D06344,6343
D06345,6344
D06346,6345
D06347,6346
D06348,6347
D06349,6348
D06350,6349
D06351,6350
D06352,6351
D06353,6352
D06354,6353
D06355,6354
D06356,6355
D06357,6356
D06358,6357
D06359,6358
D06360,6359
D06361,6360
D06362,6361
D06363,6362
D06364,6363
D06365,6364
D06366,6365
D06367,6366
D06368,6367
D06369,6368
D06370,6369
D06371,6370
D06372,6371
D06373,6372
D06374,6373
D06375,6374
D06376,6375
D06377,6376
D06378,6377
D06379,6378
D06380,6379
D06381,6380
D06382,6381
D06383,6382
D06384,6383
D06385,6384
D06386,6385
D06387,6386
D06388,6387
D06389,6388
D06390,6389
D06391,6390
D06392,6391
D06393,6392
D06394,6393
D06395,6394
D06396,6395
D06397,6396
D06398,6397
D06399,6398
D06400,6399
D06401,6400
D06402,6401
D06403,6402
D06404,6403
D06405,6404
D06406,6405
D06407,6406
D06408,6407
D06409,6408
D06410,6409
D06411,6410
D06412,6411
D06413,6412
D06414,6413
D06415,6414
D06416,6415
D06417,6416
D06418,6417
D06419,6418
D06420,6419
D06421,6420
D06422,6421
D06423,6422
D06424,6423
D06425,6424
D06426,6425
D06427,6426
D06428,6427
D06429,6428
D06430,6429
D06431,6430
D06432,6431
D06433,6432
D06434,6433
D06435,6434
D06436,6435
D06437,6436
D06438,6437
D06439,6438
D06440,6439
D06441,6440
D06442,6441
D06443,6442
D06444,6443
D06445,6444
D06446,6445
D06447,6446
D06448,6447
D06449,6448
D06450,6449
D06451,6450
D06452,6451
D06453,6452
D06454,6453
D06455,6454
D06456,6455
D06457,6456
D06458,6457
D06459,6458
D06460,6459
D06461,6460
D06462,6461
D06463,6462
D06464,6463
D06465,6464
D06466,6465
D06467,6466
D06468,6467
D06469,6468
D06470,6469
D06471,6470
D06472,6471
D06473,6472
D06474,6473
D06475,6474
D06476,6475
D06477,6476
D06478,6477
D06479,6478
D06480,6479
D06481,6480
D06482,6481
D06483,6482
D06484,6483
D06485,6484
D06486,6485
D06487,6486
D06488,6487
D06489,6488
D06490,6489
D06491,6490
D06492,6491
D06493,6492
D06494,6493
D06495,6494
D06496,6495
D06497,6496
D06498,6497
D06499,6498
D06500,6499
D06501,6500
D06502,6501
D06503,6502
D06504,6503
D06505,6504
D06506,6505
D06507,6506
D06508,6507
D06509,6508
D06510,6509
D06511,6510
D06512,6511
D06513,6512
D06514,6513
D06515,6514
D06516,6515
D06517,6516
D06518,6517
D06519,6518
D06520,6519
D06521,6520
D06522,6521
D06523,6522
D06524,6523
D06525,6524
D06526,6525
D06527,6526
D06528,6527
D06529,6528
D06530,6529
D06531,6530
D06532,6531
D06533,6532
D06534,6533
D06535,6534
D06536,6535
D06537,6536
D06538,6537
D06539,6538
D06540,6539
D06541,6540
D06542,6541
D06543,6542
D06544,6543
D06545,6544
D06546,6545
D06547,6546
D06548,6547
D06549,6548
D06550,6549
D06551,6550
D06552,6551
D06553,6552
D06554,6553
D06555,6554
D06556,6555
D06557,6556
D06558,6557
D06559,6558
D06560,6559
D06561,6560
D06562,6561
D06563,6562
D06564,6563
D06565,6564
D06566,6565
D06567,6566
D06568,6567
D06569,6568
D06570,6569
D06571,6570
D06572,6571
D06573,6572
D06574,6573
D06575,6574
D06576,6575
D06577,6576
D06578,6577
D06579,6578
D06580,6579
D06581,6580
D06582,6581
D06583,6582
D06584,6583
D06585,6584
D06586,6585
D06587,6586
D06588,6587
D06589,6588
D06590,6589
D06591,6590
D06592,6591
D06593,6592
D06594,6593
D06595,6594
D06596,6595
D06597,6596
D06598,6597
D06599,6598
D06600,6599
D06601,6600
D06602,6601
D06603,6602
D06604,6603
D06605,6604
D06606,6605
D06607,6606
D06608,6607
D06609,6608
D06610,6609
D06611,6610
D06612,6611
D06613,6612
D06614,6613
D06615,6614
D06616,6615
D06617,6616
D06618,6617
D06619,6618
D06620,6619
D06621,6620
D06622,6621
D06623,6622
D06624,6623
D06625,6624
D06626,6625
D06627,6626
D06628,6627
D06629,6628
D06630,6629
D06631,6630
D06632,6631
D06633,6632
D06634,6633
D06635,6634
D06636,6635
D06637,6636
D06638,6637
D06639,6638
D06640,6639
D06641,6640
D06642,6641
D06643,6642
D06644,6643
D06645,6644
D06646,6645
D06647,6646
D06648,6647
D06649,6648
D06650,6649
D06651,6650
D06652,6651
D06653,6652
D06654,6653
D06655,6654
D06656,6655
D06657,6656
D06658,6657
D06659,6658
D06660,6659
D06661,6660
D06662,6661
D06663,6662
D06664,6663
D06665,6664
D06666,6665
D06667,6666
D06668,6667
D06669,6668
D06670,6669
D06671,6670
D06672,6671
D06673,6672
D06674,6673
D06675,6674
D06676,6675
D06677,6676
D06678,6677
D06679,6678
D06680,6679
D06681,6680
D06682,6681
D06683,6682
D06684,6683
D06685,6684
D06686,6685
D06687,6686
D06688,6687
D06689,6688
D06690,6689
D06691,6690
D06692,6691
D06693,6692
D06694,6693
D06695,6694
D06696,6695
D06697,6696
D06698,6697
D06699,6698
D06700,6699
D06701,6700
D06702,6701
D06703,6702
D06704,6703
D06705,6704
D06706,6705
D06707,6706
D06708,6707
D06709,6708
D06710,6709
D06711,6710
D06712,6711
D06713,6712
D06714,6713
D06715,6714
D06716,6715
D06717,6716
D06718,6717
D06719,6718
D06720,6719
D06721,6720
D06722,6721
D06723,6722
D06724,6723
D06725,6724
D06726,6725
D06727,6726
D06728,6727
D06729,6728
D06730,6729
D06731,6730
D06732,6731
D06733,6732
D06734,6733
D06735,6734
D06736,6735
D06737,6736
D06738,6737
D06739,6738
D06740,6739
D06741,6740
D06742,6741
D06743,6742
D06744,6743
D06745,6744
D06746,6745
D06747,6746
D06748,6747
D06749,6748
D06750,6749
D06751,6750
D06752,6751
D06753,6752
D06754,6753
D06755,6754
D06756,6755
D06757,6756
D06758,6757
D06759,6758
D06760,6759
D06761,6760
D06762,6761
D06763,6762
D06764,6763
D06765,6764
D06766,6765
D06767,6766
D06768,6767
D06769,6768
D06770,6769
D06771,6770
D06772,6771
D06773,6772
D06774,6773
D06775,6774
D06776,6775
D06777,6776
D06778,6777
D06779,6778
D06780,6779
D06781,6780
D06782,6781
D06783,6782
D06784,6783
D06785,6784
D06786,6785
D06787,6786
D06788,6787
D06789,6788
D06790,6789
D06791,6790
D06792,6791
D06793,6792
D06794,6793
D06795,6794
D06796,6795
D06797,6796
D06798,6797
D06799,6798
D06800,6799
D06801,6800
D06802,6801
D06803,6802
D06804,6803
D06805,6804
D06806,6805
D06807,6806
D06808,6807
D06809,6808
D06810,6809
D06811,6810
D06812,6811
D06813,6812
D06814,6813
D06815,6814
D06816,6815
D06817,6816
D06818,6817
D06819,6818
D06820,6819
D06821,6820
D06822,6821
D06823,6822
D06824,6823
D06825,6824
D06826,6825
D06827,6826
D06828,6827
D06829,6828
D06830,6829
D06831,6830
D06832,6831
D06833,6832
D06834,6833
D06835,6834
D06836,6835
D06837,6836
D06838,6837
D06839,6838
D06840,6839
D06841,6840
D06842,6841
D06843,6842
D06844,6843
D06845,6844
D06846,6845
D06847,6846
D06848,6847
D06849,6848
D06850,6849
D06851,6850
D06852,6851
D06853,6852
D06854,6853
D06855,6854
D06856,6855
D06857,6856
D06858,6857
D06859,6858
D06860,6859
D06861,6860
D06862,6861
D06863,6862
D06864,6863
D06865,6864
D06866,6865
D06867,6866
D06868,6867
D06869,6868
D06870,6869
D06871,6870
D06872,6871
D06873,6872
D06874,6873
D06875,6874
D06876,6875
D06877,6876
D06878,6877
D06879,6878
D06880,6879
D06881,6880
D06882,6881
D06883,6882
D06884,6883
D06885,6884
D06886,6885
D06887,6886
D06888,6887
D06889,6888
D06890,6889
D06891,6890
D06892,6891
D06893,6892
D06894,6893
D06895,6894
D06896,6895
D06897,6896
D06898,6897
D06899,6898
D06900,6899
D06901,6900
D06902,6901
D06903,6902
D06904,6903
D06905,6904
D06906,6905
D06907,6906
D06908,6907
D06909,6908
D06910,6909
D06911,6910
D06912,6911
D06913,6912
D06914,6913
D06915,6914
D06916,6915
D06917,6916
D06918,6917
D06919,6918
D06920,6919
D06921,6920
D06922,6921
D06923,6922
D06924,6923
D06925,6924
D06926,6925
D06927,6926
D06928,6927
D06929,6928
D06930,6929
D06931,6930
D06932,6931
D06933,6932
D06934,6933
D06935,6934
D06936,6935
D06937,6936
D06938,6937
D06939,6938
D06940,6939
D06941,6940
D06942,6941
D06943,6942
D06944,6943
D06945,6944
D06946,6945
D06947,6946
D06948,6947
D06949,6948
D06950,6949
D06951,6950
D06952,6951
D06953,6952
D06954,6953
D06955,6954
D06956,6955
D06957,6956
D06958,6957
D06959,6958
D06960,6959
D06961,6960
D06962,6961
D06963,6962
D06964,6963
D06965,6964
D06966,6965
D06967,6966
D06968,6967
D06969,6968
D06970,6969
D06971,6970
D06972,6971
D06973,6972
D06974,6973
D06975,6974
D06976,6975
D06977,6976
D06978,6977
D06979,6978
D06980,6979
D06981,6980
D06982,6981
D06983,6982
D06984,6983
D06985,6984
D06986,6985
D06987,6986
D06988,6987
D06989,6988
D06990,6989
D06991,6990
D06992,6991
D06993,6992
D06994,6993
D06995,6994
D06996,6995
D06997,6996
D06998,6997
D06999,6998
D07000,6999
D07001,7000
D07002,7001
D07003,7002
D07004,7003
D07005,7004
D07006,7005
D07007,7006
D07008,7007
D07009,7008
D07010,7009
D07011,7010
D07012,7011
D07013,7012
D07014,7013
D07015,7014
D07016,7015
D07017,7016
D07018,7017
D07019,7018
D07020,7019
D07021,7020
D07022,7021
D07023,7022
D07024,7023
D07025,7024
D07026,7025
D07027,7026
D07028,7027
D07029,7028
D07030,7029
D07031,7030
D07032,7031
D07033,7032
D07034,7033
D07035,7034
D07036,7035
D07037,7036
D07038,7037
D07039,7038
D07040,7039
D07041,7040
D07042,7041
D07043,7042
D07044,7043
D07045,7044
D07046,7045
D07047,7046
D07048,7047
D07049,7048
D07050,7049
D07051,7050
D07052,7051
D07053,7052
D07054,7053
D07055,7054
D07056,7055
D07057,7056
D07058,7057
D07059,7058
D07060,7059
D07061,7060
D07062,7061
D07063,7062
D07064,7063
D07065,7064
D07066,7065
D07067,7066
D07068,7067
D07069,7068
D07070,7069
D07071,7070
D07072,7071
D07073,7072
D07074,7073
D07075,7074
D07076,7075
D07077,7076
D07078,7077
D07079,7078
D07080,7079
D07081,7080
D07082,7081
D07083,7082
