protein_id,sequence
P02140,2139
P02141,2140
P02142,2141
P02143,2142
P02144,2143
P02145,2144
P02146,2145
P02147,2146
P02148,2147
P02149,2148
P02150,2149
P02151,2150
P02152,2151
P02153,2152
P02154,2153
P02155,2154
P02156,2155
P02157,2156
P02158,2157
P02159,2158
P02160,2159
P02161,2160
P02162,2161
P02163,2162
P02164,2163
P02165,2164
P02166,2165
P02167,2166
P02168,2167
P02169,2168
P02170,2169
P02171,2170
P02172,2171
P02173,2172
P02174,2173
P02175,2174
P02176,2175
P02177,2176
P02178,2177
P02179,2178
P02180,2179
P02181,2180
P02182,2181
P02183,2182
P02184,2183
P02185,2184
P02186,2185
P02187,2186
P02188,2187
P02189,2188
P02190,2189
P02191,2190
P02192,2191
P02193,2192
P02194,2193
P02195,2194
P02196,2195
P02197,2196
P02198,2197
P02199,2198
P02200,2199
P02201,2200
P02202,2201
P02203,2202
P02204,2203
P02205,2204
P02206,2205
P02207,2206
P02208,2207
P02209,2208
P02210,2209
P02211,2210
P02212,2211
P02213,2212
P02214,2213
P02215,2214
P02216,2215
P02217,2216
P02218,2217
P02219,2218
P02220,2219
P02221,2220
P02222,2221
P02223,2222
P02224,2223
P02225,2224
P02226,2225
P02227,2226
P02228,2227
P02229,2228
P02230,2229
P02231,2230
P02232,2231
P02233,2232
P02234,2233
P02235,2234
P02236,2235
P02237,2236
P02238,2237
P02239,2238
P02240,2239
P02241,2240
P02242,2241
P02243,2242
P02244,2243
P02245,2244
P02246,2245
P02247,2246
P02248,2247
P02249,2248
P02250,2249
P02251,2250
P02252,2251
P02253,2252
P02254,2253
P02255,2254
P02256,2255
P02257,2256
P02258,2257
P02259,2258
P02260,2259
P02261,2260
P02262,2261
P02263,2262
P02264,2263
P02265,2264
P02266,2265
P02267,2266
P02268,2267
P02269,2268
P02270,2269
P02271,2270
P02272,2271
P02273,2272
P02274,2273
P02275,2274
P02276,2275
P02277,2276
P02278,2277
P02279,2278
P02280,2279
P02281,2280
P02282,2281
P02283,2282
P02284,2283
P02285,2284
P02286,2285
P02287,2286
P02288,2287
P02289,2288
P02290,2289
P02291,2290
P02292,2291
P02293,2292
P02294,2293
P02295,2294
P02296,2295
P02297,2296
P02298,2297
P02299,2298
P02300,2299
P02301,2300
P02302,2301
P02303,2302
P02304,2303
P02305,2304
P02306,2305
P02307,2306
P02308,2307
P02309,2308
P02310,2309
P02311,2310
P02312,2311
P02313,2312
P02314,2313
P02315,2314
P02316,2315
P02317,2316
P02318,2317
P02319,2318
P02320,2319
P02321,2320
P02322,2321
P02323,2322
P02324,2323
P02325,2324
P02326,2325
P02327,2326
P02328,2327
P02329,2328
P02330,2329
P02331,2330
P02332,2331
P02333,2332
P02334,2333
P02335,2334
P02336,2335
P02337,2336
P02338,2337
P02339,2338
P02340,2339
P02341,2340
P02342,2341
P02343,2342
P02344,2343
P02345,2344
P02346,2345
P02347,2346
P02348,2347
P02349,2348
P02350,2349
P02351,2350
P02352,2351
P02353,2352
P02354,2353
P02355,2354
P02356,2355
P02357,2356
P02358,2357
P02359,2358
P02360,2359
P02361,2360
P02362,2361
P02363,2362
P02364,2363
P02365,2364
P02366,2365
P02367,2366
P02368,2367
P02369,2368
P02370,2369
P02371,2370
P02372,2371
P02373,2372
P02374,2373
P02375,2374
P02376,2375
P02377,2376
P02378,2377
P02379,2378
P02380,2379
P02381,2380
P02382,2381
P02383,2382
P02384,2383
P02385,2384
P02386,2385
P02387,2386
P02388,2387
P02389,2388
P02390,2389
P02391,2390
P02392,2391
P02393,2392
P02394,2393
P02395,2394
P02396,2395
P02397,2396
P02398,2397
P02399,2398
P02400,2399
P02401,2400
P02402,2401
P02403,2402
P02404,2403
P02405,2404
P02406,2405
P02407,2406
P02408,2407
P02409,2408
P02410,2409
P02411,2410
P02412,2411
P02413,2412
P02414,2413
P02415,2414
P02416,2415
P02417,2416
P02418,2417
P02419,2418
P02420,2419
P02421,2420
P02422,2421
P02423,2422
P02424,2423
P02425,2424
P02426,2425
P02427,2426
P02428,2427
P02429,2428
P02430,2429
P02431,2430
P02432,2431
P02433,2432
P02434,2433
P02435,2434
P02436,2435
P02437,2436
P02438,2437
P02439,2438
P02440,2439
P02441,2440
P02442,2441
P02443,2442
P02444,2443
P02445,2444
P02446,2445
P02447,2446
P02448,2447
P02449,2448
P02450,2449
P02451,2450
P02452,2451
P02453,2452
P02454,2453
P02455,2454
P02456,2455
P02457,2456
P02458,2457
P02459,2458
P02460,2459
P02461,2460
P02462,2461
P02463,2462
P02464,2463
P02465,2464
P02466,2465
P02467,2466
P02468,2467
P02469,2468
P02470,2469
P02471,2470
P02472,2471
P02473,2472
P02474,2473
P02475,2474
P02476,2475
P02477,2476
P02478,2477
P02479,2478
P02480,2479
P02481,2480
P02482,2481
P02483,2482
P02484,2483
P02485,2484
P02486,2485
P02487,2486
P02488,2487
P02489,2488
P02490,2489
P02491,2490
P02492,2491
P02493,2492
P02494,2493
P02495,2494
P02496,2495
P02497,2496
P02498,2497
P02499,2498
P02500,2499
P02501,2500
P02502,2501
P02503,2502
P02504,2503
P02505,2504
P02506,2505
P02507,2506
P02508,2507
P02509,2508
P02510,2509
P02511,2510
P02512,2511
P02513,2512
P02514,2513
P02515,2514
P02516,2515
P02517,2516
P02518,2517
P02519,2518
P02520,2519
P02521,2520
P02522,2521
P02523,2522
P02524,2523
P02525,2524
P02526,2525
P02527,2526
P02528,2527
P02529,2528
P02530,2529
P02531,2530
P02532,2531
P02533,2532
P02534,2533
P02535,2534
P02536,2535
P02537,2536
P02538,2537
P02539,2538
P02540,2539
P02541,2540
P02542,2541
P02543,2542
P02544,2543
P02545,2544
P02546,2545
P02547,2546
P02548,2547
P02549,2548
P02550,2549
P02551,2550
P02552,2551
P02553,2552
P02554,2553
P02555,2554
P02556,2555
P02557,2556
P02558,2557
P02559,2558
P02560,2559
P02561,2560
P02562,2561
P02563,2562
P02564,2563
P02565,2564
P02566,2565
P02567,2566
P02568,2567
P02569,2568
P02570,2569
P02571,2570
P02572,2571
P02573,2572
P02574,2573
P02575,2574
P02576,2575
P02577,2576
P02578,2577
P02579,2578
P02580,2579
P02581,2580
P02582,2581
P02583,2582
P02584,2583
P02585,2584
P02586,2585
P02587,2586
P02588,2587
P02589,2588
P02590,2589
P02591,2590
P02592,2591
P02593,2592
P02594,2593
P02595,2594
P02596,2595
P02597,2596
P02598,2597
P02599,2598
P02600,2599
P02601,2600
P02602,2601
P02603,2602
P02604,2603
P02605,2604
P02606,2605
P02607,2606
P02608,2607
P02609,2608
P02610,2609
P02611,2610
P02612,2611
P02613,2612
P02614,2613
P02615,2614
P02616,2615
P02617,2616
P02618,2617
P02619,2618
P02620,2619
P02621,2620
P02622,2621
P02623,2622
P02624,index
P02625,0
P02626,1
P02627,2
P02628,3
P02629,4
P02630,5
P02631,6
P02632,7
P02633,8
P02634,9
P02635,10
P02636,11
P02637,12
P02638,13
P02639,14
P02640,15
P02641,16
P02642,17
P02643,18
P02644,19
P02645,20
P02646,21
P02647,22
P02648,23
P02649,24
P02650,25
P02651,26
P02652,27
P02653,28
P02654,29
P02655,30
P02656,31
P02657,32
P02658,33
P02659,34
P02660,35
P02661,36
P02662,37
P02663,38
P02664,39
P02665,40
P02666,41
P02667,42
P02668,43
P02669,44
P02670,45
P02671,46
P02672,47
P02673,48
P02674,49
P02675,50
P02676,51
P02677,52
P02678,53
P02679,54
P02680,55
P02681,56
P02682,57
P02683,58
P02684,59
P02685,60
P02686,61
P02687,62
P02688,63
P02689,64
P02690,65
P02691,66
P02692,67
P02693,68
P02694,69
P02695,70
P02696,71
P02697,72
P02698,73
P02699,74
P02700,75
P02701,76
P02702,77
P02703,78
P02704,79
P02705,80
P02706,81
P02707,82
P02708,83
P02709,84
P02710,85
P02711,86
P02712,87
P02713,88
P02714,89
P02715,90
P02716,91
P02717,92
P02718,93
P02719,94
P02720,95
P02721,96
P02722,97
P02723,98
P02724,99
P02725,100
P02726,101
P02727,102
P02728,103
P02729,104
P02730,105
P02731,106
P02732,107
P02733,108
P02734,109
P02735,110
P02736,111
P02737,112
P02738,113
P02739,114
P02740,115
P02741,116
P02742,117
P02743,118
P02744,119
P02745,120
P02746,121
P02747,122
P02748,123
P02749,124
P02750,125
P02751,126
P02752,127
P02753,128
P02754,129
P02755,130
P02756,131
P02757,132
P02758,133
P02759,134
P02760,135
P02761,136
P02762,137
P02763,138
P02764,139
P02765,140
P02766,141
P02767,142
P02768,143
P02769,144
P02770,145
P02771,146
P02772,147
P02773,148
P02774,149
P02775,150
P02776,151
P02777,152
P02778,153
P02779,154
P02780,155
P02781,156
P02782,157
P02783,158
P02784,159
P02785,160
P02786,161
P02787,162
P02788,163
P02789,164
P02790,165
P02791,166
P02792,167
P02793,168
P02794,169
P02795,170
P02796,171
P02797,172
P02798,173
P02799,174
P02800,175
P02801,176
P02802,177
P02803,178
P02804,179
P02805,180
P02806,181
P02807,182
P02808,183
P02809,184
P02810,185
P02811,186
P02812,187
P02813,188
P02814,189
P02815,190
P02816,191
P02817,192
P02818,193
P02819,194
P02820,195
P02821,196
P02822,197
P02823,198
P02824,199
P02825,200
P02826,201
P02827,202
P02828,203
P02829,204
P02830,205
P02831,206
P02832,207
P02833,208
P02834,209
P02835,210
P02836,211
P02837,212
P02838,213
P02839,214
P02840,215
P02841,216
P02842,217
P02843,218
P02844,219
P02845,220
P02846,221
P02847,222
P02848,223
P02849,224
P02850,225
P02851,226
P02852,227
P02853,228
P02854,229
P02855,230
P02856,231
P02857,232
P02858,233
P02859,234
P02860,235
P02861,236
P02862,237
P02863,238
P02864,239
P02865,240
P02866,241
P02867,242
P02868,243
P02869,244
P02870,245
P02871,246
P02872,247
P02873,248
P02874,249
P02875,250
P02876,251
P02877,252
P02878,253
P02879,254
P02880,255
P02881,256
P02882,257
P02883,258
P02884,259
P02885,260
P02886,261
P02887,262
P02888,263
P02889,264
P02890,265
P02891,266
P02892,267
P02893,268
P02894,269
P02895,270
P02896,271
P02897,272
P02898,273
P02899,274
P02900,275
P02901,276
P02902,277
P02903,278
P02904,279
P02905,280
P02906,281
P02907,282
P02908,283
P02909,284
P02910,285
P02911,286
P02912,287
P02913,288
P02914,289
P02915,290
P02916,291
P02917,292
P02918,293
P02919,294
P02920,295
P02921,296
P02922,297
P02923,298
P02924,299
P02925,300
P02926,301
P02927,302
P02928,303
P02929,304
P02930,305
P02931,306
P02932,307
P02933,308
P02934,309
P02935,310
P02936,311
P02937,312
P02938,313
P02939,314
P02940,315
P02941,316
P02942,317
P02943,318
P02944,319
P02945,320
P02946,321
P02947,322
P02948,323
P02949,324
P02950,325
P02951,326
P02952,327
P02953,328
P02954,329
P02955,330
P02956,331
P02957,332
P02958,333
P02959,334
P02960,335
P02961,336
P02962,337
P02963,338
P02964,339
P02965,340
P02966,341
P02967,342
P02968,343
P02969,344
P02970,345
P02971,346
P02972,347
P02973,348
P02974,349
P02975,350
P02976,351
P02977,352
P02978,353
P02979,354
P02980,355
P02981,356
P02982,357
P02983,358
P02984,359
P02985,360
P02986,361
P02987,362
P02988,363
P02989,364
P02990,365
P02991,366
P02992,367
P02993,368
P02994,369
P02995,370
P02996,371
P02997,372
P02998,373
P02999,374
P03000,375
P03001,376
P03002,377
P03003,378
P03004,379
P03005,380
P03006,381
P03007,382
P03008,383
P03009,384
P03010,385
P03011,386
P03012,387
P03013,388
P03014,389
P03015,390
P03016,391
P03017,392
P03018,393
P03019,394
P03020,395
P03021,396
P03022,397
P03023,398
P03024,399
P03025,400
P03026,401
P03027,402
P03028,403
P03029,404
P03030,405
P03031,406
P03032,407
P03033,408
P03034,409
P03035,410
P03036,411
P03037,412
P03038,413
P03039,414
P03040,415
P03041,416
P03042,417
P03043,418
P03044,419
P03045,420
P03046,421
P03047,422
P03048,423
P03049,424
P03050,425
P03051,426
P03052,427
P03053,428
P03054,429
P03055,430
P03056,431
P03057,432
P03058,433
P03059,434
P03060,435
P03061,436
P03062,437
P03063,438
P03064,439
P03065,440
P03066,441
P03067,442
P03068,443
P03069,444
P03070,445
P03071,446
P03072,447
P03073,448
P03074,449
P03075,450
P03076,451
P03077,452
P03078,453
P03079,454
P03080,455
P03081,456
P03082,457
P03083,458
P03084,459
P03085,460
P03086,461
P03087,462
P03088,463
P03089,464
P03090,465
P03091,466
P03092,467
P03093,468
P03094,469
P03095,470
P03096,471
P03097,472
P03098,473
P03099,474
P03100,475
P03101,476
P03102,477
P03103,478
P03104,479
P03105,480
P03106,481
P03107,482
P03108,483
P03109,484
P03110,485
P03111,486
P03112,487
P03113,488
P03114,489
P03115,490
P03116,491
P03117,492
P03118,493
P03119,494
P03120,495
P03121,496
P03122,497
P03123,498
P03124,499
P03125,500
P03126,501
P03127,502
P03128,503
P03129,504
P03130,505
P03131,506
P03132,507
P03133,508
P03134,509
P03135,510
P03136,511
P03137,512
P03138,513
P03139,514
P03140,515
P03141,516
P03142,517
P03143,518
P03144,519
P03145,520
P03146,521
P03147,522
P03148,523
P03149,524
P03150,525
P03151,526
P03152,527
P03153,528
P03154,529
P03155,530
P03156,531
P03157,532
P03158,533
P03159,534
P03160,535
P03161,536
P03162,537
P03163,538
P03164,539
P03165,540
P03166,541
P03167,542
P03168,543
P03169,544
P03170,545
P03171,546
P03172,547
P03173,548
P03174,549
P03175,550
P03176,551
P03177,552
P03178,553
P03179,554
P03180,555
P03181,556
P03182,557
P03183,558
P03184,559
P03185,560
P03186,561
P03187,562
P03188,563
P03189,564
P03190,565
P03191,566
P03192,567
P03193,568
P03194,569
P03195,570
P03196,571
P03197,572
P03198,573
P03199,574
P03200,575
P03201,576
P03202,577
P03203,578
P03204,579
P03205,580
P03206,581
P03207,582
P03208,583
P03209,584
P03210,585
P03211,586
P03212,587
P03213,588
P03214,589
P03215,590
P03216,591
P03217,592
P03218,593
P03219,594
P03220,595
P03221,596
P03222,597
P03223,598
P03224,599
P03225,600
P03226,601
P03227,602
P03228,603
P03229,604
P03230,605
P03231,606
P03232,607
P03233,608
P03234,609
P03235,610
P03236,611
P03237,612
P03238,613
P03239,614
P03240,615
P03241,616
P03242,617
P03243,618
P03244,619
P03245,620
P03246,621
P03247,622
P03248,623
P03249,624
P03250,625
P03251,626
P03252,627
P03253,628
P03254,629
P03255,630
P03256,631
P03257,632
P03258,633
P03259,634
P03260,635
P03261,636
P03262,637
P03263,638
P03264,639
P03265,640
P03266,641
P03267,642
P03268,643
P03269,644
P03270,645
P03271,646
P03272,647
P03273,648
P03274,649
P03275,650
P03276,651
P03277,652
P03278,653
P03279,654
P03280,655
P03281,656
P03282,657
P03283,658
P03284,659
P03285,660
P03286,661
P03287,662
P03288,663
P03289,664
P03290,665
P03291,666
P03292,667
P03293,668
P03294,669
P03295,670
P03296,671
P03297,672
P03298,673
P03299,674
P03300,675
P03301,676
P03302,677
P03303,678
P03304,679
P03305,680
P03306,681
P03307,682
P03308,683
P03309,684
P03310,685
P03311,686
P03312,687
P03313,688
P03314,689
P03315,690
P03316,691
P03317,692
P03318,693
P03319,694
P03320,695
P03321,696
P03322,697
P03323,698
P03324,699
P03325,700
P03326,701
P03327,702
P03328,703
P03329,704
P03330,705
P03331,706
P03332,707
P03333,708
P03334,709
P03335,710
P03336,711
P03337,712
P03338,713
P03339,714
P03340,715
P03341,716
P03342,717
P03343,718
P03344,719
P03345,720
P03346,721
P03347,722
P03348,723
P03349,724
P03350,725
P03351,726
P03352,727
P03353,728
P03354,729
P03355,730
P03356,731
P03357,732
P03358,733
P03359,734
P03360,735
P03361,736
P03362,737
P03363,738
P03364,739
P03365,740
P03366,741
P03367,742
P03368,743
P03369,744
P03370,745
P03371,746
P03372,747
P03373,748
P03374,749
P03375,750
P03376,751
P03377,752
P03378,753
P03379,754
P03380,755
P03381,756
P03382,757
P03383,758
P03384,759
P03385,760
P03386,761
P03387,762
P03388,763
P03389,764
P03390,765
P03391,766
P03392,767
P03393,768
P03394,769
P03395,770
P03396,771
P03397,772
P03398,773
P03399,774
P03400,775
P03401,776
P03402,777
P03403,778
P03404,779
P03405,780
P03406,781
P03407,782
P03408,783
P03409,784
P03410,785
P03411,786
P03412,787
P03413,788
P03414,789
P03415,790
P03416,791
P03417,792
P03418,793
P03419,794
P03420,795
P03421,796
P03422,797
P03423,798
P03424,799
P03425,800
P03426,801
P03427,802
P03428,803
P03429,804
P03430,805
P03431,806
P03432,807
P03433,808
P03434,809
P03435,810
P03436,811
P03437,812
P03438,813
P03439,814
P03440,815
P03441,816
P03442,817
P03443,818
P03444,819
P03445,820
P03446,821
P03447,822
P03448,823
P03449,824
P03450,825
P03451,826
P03452,827
P03453,828
P03454,829
P03455,830
P03456,831
P03457,832
P03458,833
P03459,834
P03460,835
P03461,836
P03462,837
P03463,838
P03464,839
P03465,840
P03466,841
P03467,842
P03468,843
P03469,844
P03470,845
P03471,846
P03472,847
P03473,848
P03474,849
P03475,850
P03476,851
P03477,852
P03478,853
P03479,854
P03480,855
P03481,856
P03482,857
P03483,858
P03484,859
P03485,860
P03486,861
P03487,862
P03488,863
P03489,864
P03490,865
P03491,866
P03492,867
P03493,868
P03494,869
P03495,870
P03496,871
P03497,872
P03498,873
P03499,874
P03500,875
P03501,876
P03502,877
P03503,878
P03504,879
P03505,880
P03506,881
P03507,882
P03508,883
P03509,884
P03510,885
P03511,886
P03512,887
P03513,888
P03514,889
P03515,890
P03516,891
P03517,892
P03518,893
P03519,894
P03520,895
P03521,896
P03522,897
P03523,898
P03524,899
P03525,900
P03526,901
P03527,902
P03528,903
P03529,904
P03530,905
P03531,906
P03532,907
P03533,908
P03534,909
P03535,910
P03536,911
P03537,912
P03538,913
P03539,914
P03540,915
P03541,916
P03542,917
P03543,918
P03544,919
P03545,920
P03546,921
P03547,922
P03548,923
P03549,924
P03550,925
P03551,926
P03552,927
P03553,928
P03554,929
P03555,930
P03556,931
P03557,932
P03558,933
P03559,934
P03560,935
P03561,936
P03562,937
P03563,938
P03564,939
P03565,940
P03566,941
P03567,942
P03568,943
P03569,944
P03570,945
P03571,946
P03572,947
P03573,948
P03574,949
P03575,950
P03576,951
P03577,952
P03578,953
P03579,954
P03580,955
P03581,956
P03582,957
P03583,958
P03584,959
P03585,960
P03586,961
P03587,962
P03588,963
P03589,964
P03590,965
P03591,966
P03592,967
P03593,968
P03594,969
P03595,970
P03596,971
P03597,972
P03598,973
P03599,974
P03600,975
P03601,976
P03602,977
P03603,978
P03604,979
P03605,980
P03606,981
P03607,982
P03608,983
P03609,984
P03610,985
P03611,986
P03612,987
P03613,988
P03614,989
P03615,990
P03616,991
P03617,992
P03618,993
P03619,994
P03620,995
P03621,996
P03622,997
P03623,998
P03624,999
P03625,1000
P03626,1001
P03627,1002
P03628,1003
P03629,1004
P03630,1005
P03631,1006
P03632,1007
P03633,1008
P03634,1009
P03635,1010
P03636,1011
P03637,1012
P03638,1013
P03639,1014
P03640,1015
P03641,1016
P03642,1017
P03643,1018
P03644,1019
P03645,1020
P03646,1021
P03647,1022
P03648,1023
P03649,1024
P03650,1025
P03651,1026
P03652,1027
P03653,1028
P03654,1029
P03655,1030
P03656,1031
P03657,1032
P03658,1033
P03659,1034
P03660,1035
P03661,1036
P03662,1037
P03663,1038
P03664,1039
P03665,1040
P03666,1041
P03667,1042
P03668,1043
P03669,1044
P03670,1045
P03671,1046
P03672,1047
P03673,1048
P03674,1049
P03675,1050
P03676,1051
P03677,1052
P03678,1053
P03679,1054
P03680,1055
P03681,1056
P03682,1057
P03683,1058
P03684,1059
P03685,1060
P03686,1061
P03687,1062
P03688,1063
P03689,1064
P03690,1065
P03691,1066
P03692,1067
P03693,1068
P03694,1069
P03695,1070
P03696,1071
P03697,1072
P03698,1073
P03699,1074
P03700,1075
P03701,1076
P03702,1077
P03703,1078
P03704,1079
P03705,1080
P03706,1081
P03707,1082
P03708,1083
P03709,1084
P03710,1085
P03711,1086
P03712,1087
P03713,1088
P03714,1089
P03715,1090
P03716,1091
P03717,1092
P03718,1093
P03719,1094
P03720,1095
P03721,1096
P03722,1097
P03723,1098
P03724,1099
P03725,1100
P03726,1101
P03727,1102
P03728,1103
P03729,1104
P03730,1105
P03731,1106
P03732,1107
P03733,1108
P03734,1109
P03735,1110
P03736,1111
P03737,1112
P03738,1113
P03739,1114
P03740,1115
P03741,1116
P03742,1117
P03743,1118
P03744,1119
P03745,1120
P03746,1121
P03747,1122
P03748,1123
P03749,1124
P03750,1125
P03751,1126
P03752,1127
P03753,1128
P03754,1129
P03755,1130
P03756,1131
P03757,1132
P03758,1133
P03759,1134
P03760,1135
P03761,1136
P03762,1137
P03763,1138
P03764,1139
P03765,1140
P03766,1141
P03767,1142
P03768,1143
P03769,1144
P03770,1145
P03771,1146
P03772,1147
P03773,1148
P03774,1149
P03775,1150
P03776,1151
P03777,1152
P03778,1153
P03779,1154
P03780,1155
P03781,1156
P03782,1157
P03783,1158
P03784,1159
P03785,1160
P03786,1161
P03787,1162
P03788,1163
P03789,1164
P03790,1165
P03791,1166
P03792,1167
P03793,1168
P03794,1169
P03795,1170
P03796,1171
P03797,1172
P03798,1173
P03799,1174
P03800,1175
P03801,1176
P03802,1177
P03803,1178
P03804,1179
P03805,1180
P03806,1181
P03807,1182
P03808,1183
P03809,1184
P03810,1185
P03811,1186
P03812,1187
P03813,1188
P03814,1189
P03815,1190
P03816,1191
P03817,1192
P03818,1193
P03819,1194
P03820,1195
P03821,1196
P03822,1197
P03823,1198
P03824,1199
P03825,1200
P03826,1201
P03827,1202
P03828,1203
P03829,1204
P03830,1205
P03831,1206
P03832,1207
P03833,1208
P03834,1209
P03835,1210
P03836,1211
P03837,1212
P03838,1213
P03839,1214
P03840,1215
P03841,1216
P03842,1217
P03843,1218
P03844,1219
P03845,1220
P03846,1221
P03847,1222
P03848,1223
P03849,1224
P03850,1225
P03851,1226
P03852,1227
P03853,1228
P03854,1229
P03855,1230
P03856,1231
P03857,1232
P03858,1233
P03859,1234
P03860,1235
P03861,1236
P03862,1237
P03863,1238
P03864,1239
P03865,1240
P03866,1241
P03867,1242
P03868,1243
P03869,1244
P03870,1245
P03871,1246
P03872,1247
P03873,1248
P03874,1249
P03875,1250
P03876,1251
P03877,1252
P03878,1253
P03879,1254
P03880,1255
P03881,1256
P03882,1257
P03883,1258
P03884,1259
P03885,1260
P03886,1261
P03887,1262
P03888,1263
P03889,1264
P03890,1265
P03891,1266
P03892,1267
P03893,1268
P03894,1269
P03895,1270
P03896,1271
P03897,1272
P03898,1273
P03899,1274
P03900,1275
P03901,1276
P03902,1277
P03903,1278
P03904,1279
P03905,1280
P03906,1281
P03907,1282
P03908,1283
P03909,1284
P03910,1285
P03911,1286
P03912,1287
P03913,1288
P03914,1289
P03915,1290
P03916,1291
P03917,1292
P03918,1293
P03919,1294
P03920,1295
P03921,1296
P03922,1297
P03923,1298
P03924,1299
P03925,1300
P03926,1301
P03927,1302
P03928,1303
P03929,1304
P03930,1305
P03931,1306
P03932,1307
P03933,1308
P03934,1309
P03935,1310
P03936,1311
P03937,1312
P03938,1313
P03939,1314
P03940,1315
P03941,1316
P03942,1317
P03943,1318
P03944,1319
P03945,1320
P03946,1321
P03947,1322
P03948,1323
P03949,1324
P03950,1325
P03951,1326
P03952,1327
P03953,1328
P03954,1329
P03955,1330
P03956,1331
P03957,1332
P03958,1333
P03959,1334
P03960,1335
P03961,1336
P03962,1337
P03963,1338
P03964,1339
P03965,1340
P03966,1341
P03967,1342
P03968,1343
P03969,1344
P03970,1345
P03971,1346
P03972,1347
P03973,1348
P03974,1349
P03975,1350
P03976,1351
P03977,1352
P03978,1353
P03979,1354
P03980,1355
P03981,1356
P03982,1357
P03983,1358
P03984,1359
P03985,1360
P03986,1361
P03987,1362
P03988,1363
P03989,1364
P03990,1365
P03991,1366
P03992,1367
P03993,1368
P03994,1369
P03995,1370
P03996,1371
P03997,1372
P03998,1373
P03999,1374
P04000,1375
P04001,1376
P04002,1377
P04003,1378
P04004,1379
P04005,1380
P04006,1381
P04007,1382
P04008,1383
P04009,1384
P04010,1385
P04011,1386
P04012,1387
P04013,1388
P04014,1389
P04015,1390
P04016,1391
P04017,1392
P04018,1393
P04019,1394
P04020,1395
P04021,1396
P04022,1397
P04023,1398
P04024,1399
P04025,1400
P04026,1401
P04027,1402
P04028,1403
P04029,1404
P04030,1405
P04031,1406
P04032,1407
P04033,1408
P04034,1409
P04035,1410
P04036,1411
P04037,1412
P04038,1413
P04039,1414
P04040,1415
P04041,1416
P04042,1417
P04043,1418
P04044,1419
P04045,1420
P04046,1421
P04047,1422
P04048,1423
P04049,1424
P04050,1425
P04051,1426
P04052,1427
P04053,1428
P04054,1429
P04055,1430
P04056,1431
P04057,1432
P04058,1433
P04059,1434
P04060,1435
P04061,1436
P04062,1437
P04063,1438
P04064,1439
P04065,1440
P04066,1441
P04067,1442
P04068,1443
P04069,1444
P04070,1445
P04071,1446
P04072,1447
P04073,1448
P04074,1449
P04075,1450
P04076,1451
P04077,1452
P04078,1453
P04079,1454
P04080,1455
P04081,1456
P04082,1457
P04083,1458
P04084,1459
P04085,1460
P04086,1461
P04087,1462
P04088,1463
P04089,1464
P04090,1465
P04091,1466
P04092,1467
P04093,1468
P04094,1469
P04095,1470
P04096,1471
P04097,1472
P04098,1473
P04099,1474
P04100,1475
P04101,1476
P04102,1477
P04103,1478
P04104,1479
P04105,1480
P04106,1481
P04107,1482
P04108,1483
P04109,1484
P04110,1485
P04111,1486
P04112,1487
P04113,1488
P04114,1489
P04115,1490
P04116,1491
P04117,1492
P04118,1493
P04119,1494
P04120,1495
P04121,1496
P04122,1497
P04123,1498
P04124,1499
P04125,1500
P04126,1501
P04127,1502
P04128,1503
P04129,1504
P04130,1505
P04131,1506
P04132,1507
P04133,1508
P04134,1509
P04135,1510
P04136,1511
P04137,1512
P04138,1513
P04139,1514
P04140,1515
P04141,1516
P04142,1517
P04143,1518
P04144,1519
P04145,1520
P04146,1521
P04147,1522
P04148,1523
P04149,1524
P04150,1525
P04151,1526
P04152,1527
P04153,1528
P04154,1529
P04155,1530
P04156,1531
P04157,1532
P04158,1533
P04159,1534
P04160,1535
P04161,1536
P04162,1537
P04163,1538
P04164,1539
P04165,1540
P04166,1541
P04167,1542
P04168,1543
P04169,1544
P04170,1545
P04171,1546
P04172,1547
P04173,1548
P04174,1549
P04175,1550
P04176,1551
P04177,1552
P04178,1553
P04179,1554
P04180,1555
P04181,1556
P04182,1557
P04183,1558
P04184,1559
P04185,1560
P04186,1561
P04187,1562
P04188,1563
P04189,1564
P04190,1565
P04191,1566
P04192,1567
P04193,1568
P04194,1569
P04195,1570
P04196,1571
P04197,1572
P04198,1573
P04199,1574
P04200,1575
P04201,1576
P04202,1577
P04203,1578
P04204,1579
P04205,1580
P04206,1581
P04207,1582
P04208,1583
P04209,1584
P04210,1585
P04211,1586
P04212,1587
P04213,1588
P04214,1589
P04215,1590
P04216,1591
P04217,1592
P04218,1593
P04219,1594
P04220,1595
P04221,1596
P04222,1597
P04223,1598
P04224,1599
P04225,1600
P04226,1601
P04227,1602
P04228,1603
P04229,1604
P04230,1605
P04231,1606
P04232,1607
P04233,1608
P04234,1609
P04235,1610
P04236,1611
P04237,1612
P04238,1613
P04239,1614
P04240,1615
P04241,1616
P04242,1617
P04243,1618
P04244,1619
P04245,1620
P04246,1621
P04247,1622
P04248,1623
P04249,1624
P04250,1625
P04251,1626
P04252,1627
P04253,1628
P04254,1629
P04255,1630
P04256,1631
P04257,1632
P04258,1633
P04259,1634
P04260,1635
P04261,1636
P04262,1637
P04263,1638
P04264,1639
P04265,1640
P04266,1641
P04267,1642
P04268,1643
P04269,1644
P04270,1645
P04271,1646
P04272,1647
P04273,1648
P04274,1649
P04275,1650
P04276,1651
P04277,1652
P04278,1653
P04279,1654
P04280,1655
