protein_id,sequence
P02207,466
P02208,467
P02209,468
P02210,469
P02211,470
P02212,471
P02213,472
P02214,473
P02215,474
P02216,475
P02217,476
P02218,477
P02219,478
P02220,479
P02221,480
P02222,481
P02223,482
P02224,483
P02225,484
P02226,485
P02227,486
P02228,487
P02229,488
P02230,489
P02231,490
P02232,491
P02233,492
P02234,493
P02235,494
P02236,495
P02237,496
P02238,497
P02239,498
P02240,499
P02241,500
P02242,501
P02243,502
P02244,503
P02245,504
P02246,505
P02247,506
P02248,507
P02249,508
P02250,index
P02251,0
P02252,1
P02253,2
P02254,3
P02255,4
P02256,5
P02257,6
P02258,7
P02259,8
P02260,9
P02261,10
P02262,11
P02263,12
P02264,13
P02265,14
P02266,15
P02267,16
P02268,17
P02269,18
P02270,19
P02271,20
P02272,21
P02273,22
P02274,23
P02275,24
P02276,25
P02277,26
P02278,27
P02279,28
P02280,29
P02281,30
P02282,31
P02283,32
P02284,33
P02285,34
P02286,35
P02287,36
P02288,37
P02289,38
P02290,39
P02291,40
P02292,41
P02293,42
P02294,43
P02295,44
P02296,45
P02297,46
P02298,47
P02299,48
P02300,49
P02301,50
P02302,51
P02303,52
P02304,53
P02305,54
P02306,55
P02307,56
P02308,57
P02309,58
P02310,59
P02311,60
P02312,61
P02313,62
P02314,63
P02315,64
P02316,65
P02317,66
P02318,67
P02319,68
P02320,69
P02321,70
P02322,71
P02323,72
P02324,73
P02325,74
P02326,75
P02327,76
P02328,77
P02329,78
P02330,79
P02331,80
P02332,81
P02333,82
P02334,83
P02335,84
P02336,85
P02337,86
P02338,87
P02339,88
P02340,89
P02341,90
P02342,91
P02343,92
P02344,93
P02345,94
P02346,95
P02347,96
P02348,97
P02349,98
P02350,99
P02351,100
P02352,101
P02353,102
P02354,103
P02355,104
P02356,105
P02357,106
P02358,107
P02359,108
P02360,109
P02361,110
P02362,111
P02363,112
P02364,113
P02365,114
P02366,115
P02367,116
P02368,117
P02369,118
P02370,119
P02371,120
P02372,121
P02373,122
P02374,123
P02375,124
P02376,125
P02377,126
P02378,127
P02379,128
P02380,129
P02381,130
P02382,131
P02383,132
P02384,133
P02385,134
P02386,135
P02387,136
P02388,137
P02389,138
P02390,139
P02391,140
P02392,141
P02393,142
P02394,143
P02395,144
P02396,145
P02397,146
P02398,147
P02399,148
P02400,149
P02401,150
P02402,151
P02403,152
P02404,153
P02405,154
P02406,155
P02407,156
P02408,157
P02409,158
P02410,159
P02411,160
P02412,161
P02413,162
P02414,163
P02415,164
P02416,165
P02417,166
P02418,167
P02419,168
P02420,169
P02421,170
P02422,171
P02423,172
P02424,173
P02425,174
P02426,175
P02427,176
P02428,177
P02429,178
P02430,179
P02431,180
P02432,181
P02433,182
P02434,183
P02435,184
P02436,185
P02437,186
P02438,187
P02439,188
P02440,189
P02441,190
P02442,191
P02443,192
P02444,193
P02445,194
P02446,195
P02447,196
P02448,197
P02449,198
P02450,199
P02451,200
P02452,201
P02453,202
P02454,203
P02455,204
P02456,205
P02457,206
P02458,207
P02459,208
P02460,209
P02461,210
P02462,211
P02463,212
P02464,213
P02465,214
P02466,215
P02467,216
P02468,217
P02469,218
P02470,219
P02471,220
P02472,221
P02473,222
P02474,223
P02475,224
P02476,225
P02477,226
P02478,227
P02479,228
P02480,229
P02481,230
P02482,231
P02483,232
P02484,233
P02485,234
P02486,235
P02487,236
P02488,237
P02489,238
P02490,239
P02491,240
P02492,241
P02493,242
P02494,243
P02495,244
P02496,245
P02497,246
P02498,247
P02499,248
P02500,249
P02501,250
P02502,251
P02503,252
P02504,253
P02505,254
P02506,255
P02507,256
P02508,257
P02509,258
P02510,259
P02511,260
P02512,261
P02513,262
P02514,263
P02515,264
P02516,265
P02517,266
P02518,267
P02519,268
P02520,269
P02521,270
P02522,271
P02523,272
P02524,273
P02525,274
P02526,275
P02527,276
P02528,277
P02529,278
P02530,279
P02531,280
P02532,281
P02533,282
P02534,283
P02535,284
P02536,285
P02537,286
P02538,287
P02539,288
P02540,289
P02541,290
P02542,291
P02543,292
P02544,293
P02545,294
P02546,295
P02547,296
P02548,297
P02549,298
P02550,299
P02551,300
P02552,301
P02553,302
P02554,303
P02555,304
P02556,305
P02557,306
P02558,307
P02559,308
P02560,309
P02561,310
P02562,311
P02563,312
P02564,313
P02565,314
P02566,315
P02567,316
P02568,317
P02569,318
P02570,319
P02571,320
P02572,321
P02573,322
P02574,323
P02575,324
P02576,325
P02577,326
P02578,327
P02579,328
P02580,329
P02581,330
P02582,331
P02583,332
P02584,333
P02585,334
P02586,335
P02587,336
P02588,337
P02589,338
P02590,339
P02591,340
P02592,341
P02593,342
P02594,343
P02595,344
P02596,345
P02597,346
P02598,347
P02599,348
P02600,349
P02601,350
P02602,351
P02603,352
P02604,353
P02605,354
P02606,355
P02607,356
P02608,357
P02609,358
P02610,359
P02611,360
P02612,361
P02613,362
P02614,363
P02615,364
P02616,365
P02617,366
P02618,367
P02619,368
P02620,369
P02621,370
P02622,371
P02623,372
P02624,373
P02625,374
P02626,375
P02627,376
P02628,377
P02629,378
P02630,379
P02631,380
P02632,381
P02633,382
P02634,383
P02635,384
P02636,385
P02637,386
P02638,387
P02639,388
P02640,389
P02641,390
P02642,391
P02643,392
P02644,393
P02645,394
P02646,395
P02647,396
P02648,397
P02649,398
P02650,399
P02651,400
P02652,401
P02653,402
P02654,403
P02655,404
P02656,405
P02657,406
P02658,407
P02659,408
P02660,409
P02661,410
P02662,411
P02663,412
P02664,413
P02665,414
P02666,415
P02667,416
P02668,417
P02669,418
P02670,419
P02671,420
P02672,421
P02673,422
P02674,423
P02675,424
P02676,425
P02677,426
P02678,427
P02679,428
P02680,429
P02681,430
P02682,431
P02683,432
P02684,433
P02685,434
P02686,435
P02687,436
P02688,437
P02689,438
P02690,439
P02691,440
P02692,441
P02693,442
P02694,443
P02695,444
P02696,445
P02697,446
P02698,447
P02699,448
P02700,449
P02701,450
P02702,451
P02703,452
P02704,453
P02705,454
P02706,455
P02707,456
P02708,457
P02709,458
P02710,459
P02711,460
P02712,461
P02713,462
P02714,463
P02715,464
P02716,465
P02717,466
P02718,467
P02719,468
P02720,469
P02721,470
P02722,471
P02723,472
P02724,473
P02725,474
P02726,475
P02727,476
P02728,477
P02729,478
P02730,479
P02731,480
P02732,481
P02733,482
P02734,483
P02735,484
P02736,485
P02737,486
P02738,487
P02739,488
P02740,489
P02741,490
P02742,491
P02743,492
P02744,493
P02745,494
P02746,495
P02747,496
P02748,497
P02749,498
P02750,499
P02751,500
P02752,501
P02753,502
P02754,503
P02755,504
P02756,505
P02757,506
P02758,507
