protein_id,sequence
P02190,348
P02191,349
P02192,350
P02193,351
P02194,352
P02195,353
P02196,354
P02197,355
P02198,356
P02199,357
P02200,358
P02201,359
P02202,360
P02203,361
P02204,362
P02205,363
P02206,364
P02207,365
P02208,366
P02209,367
P02210,368
P02211,369
P02212,370
P02213,371
P02214,372
P02215,373
P02216,374
P02217,375
P02218,376
P02219,377
P02220,378
P02221,379
P02222,380
P02223,381
P02224,382
P02225,383
P02226,384
P02227,385
P02228,386
P02229,387
P02230,388
P02231,389
P02232,390
P02233,391
P02234,392
P02235,393
P02236,394
P02237,395
P02238,396
P02239,397
P02240,398
P02241,399
P02242,400
P02243,401
P02244,402
P02245,403
P02246,404
P02247,405
P02248,406
P02249,407
P02250,408
P02251,409
P02252,410
P02253,411
P02254,412
P02255,413
P02256,414
P02257,415
P02258,416
P02259,417
P02260,418
P02261,419
P02262,420
P02263,421
P02264,422
P02265,423
P02266,424
P02267,425
P02268,426
P02269,427
P02270,428
P02271,429
P02272,430
P02273,431
P02274,432
P02275,433
P02276,434
P02277,435
P02278,436
P02279,437
P02280,438
P02281,439
P02282,440
P02283,441
P02284,442
P02285,443
P02286,444
P02287,445
P02288,446
P02289,447
P02290,448
P02291,449
P02292,450
P02293,451
P02294,452
P02295,453
P02296,454
P02297,455
P02298,456
P02299,457
P02300,458
P02301,459
P02302,460
P02303,461
P02304,462
P02305,463
P02306,464
P02307,index
P02308,0
P02309,1
P02310,2
P02311,3
P02312,4
P02313,5
P02314,6
P02315,7
P02316,8
P02317,9
P02318,10
P02319,11
P02320,12
P02321,13
P02322,14
P02323,15
P02324,16
P02325,17
P02326,18
P02327,19
P02328,20
P02329,21
P02330,22
P02331,23
P02332,24
P02333,25
P02334,26
P02335,27
P02336,28
P02337,29
P02338,30
P02339,31
P02340,32
P02341,33
P02342,34
P02343,35
P02344,36
P02345,37
P02346,38
P02347,39
P02348,40
P02349,41
P02350,42
P02351,43
P02352,44
P02353,45
P02354,46
P02355,47
P02356,48
P02357,49
P02358,50
P02359,51
P02360,52
P02361,53
P02362,54
P02363,55
P02364,56
P02365,57
P02366,58
P02367,59
P02368,60
P02369,61
P02370,62
P02371,63
P02372,64
P02373,65
P02374,66
P02375,67
P02376,68
P02377,69
P02378,70
P02379,71
P02380,72
P02381,73
P02382,74
P02383,75
P02384,76
P02385,77
P02386,78
P02387,79
P02388,80
P02389,81
P02390,82
P02391,83
P02392,84
P02393,85
P02394,86
P02395,87
P02396,88
P02397,89
P02398,90
P02399,91
P02400,92
P02401,93
P02402,94
P02403,95
P02404,96
P02405,97
P02406,98
P02407,99
P02408,100
P02409,101
P02410,102
P02411,103
P02412,104
P02413,105
P02414,106
P02415,107
P02416,108
P02417,109
P02418,110
P02419,111
P02420,112
P02421,113
P02422,114
P02423,115
P02424,116
P02425,117
P02426,118
P02427,119
P02428,120
P02429,121
P02430,122
P02431,123
P02432,124
P02433,125
P02434,126
P02435,127
P02436,128
P02437,129
P02438,130
P02439,131
P02440,132
P02441,133
P02442,134
P02443,135
P02444,136
P02445,137
P02446,138
P02447,139
P02448,140
P02449,141
P02450,142
P02451,143
P02452,144
P02453,145
P02454,146
P02455,147
P02456,148
P02457,149
P02458,150
P02459,151
P02460,152
P02461,153
P02462,154
P02463,155
P02464,156
P02465,157
P02466,158
P02467,159
P02468,160
P02469,161
P02470,162
P02471,163
P02472,164
P02473,165
P02474,166
P02475,167
P02476,168
P02477,169
P02478,170
P02479,171
P02480,172
P02481,173
P02482,174
P02483,175
P02484,176
P02485,177
P02486,178
P02487,179
P02488,180
P02489,181
P02490,182
P02491,183
P02492,184
P02493,185
P02494,186
P02495,187
P02496,188
P02497,189
P02498,190
P02499,191
P02500,192
P02501,193
P02502,194
P02503,195
P02504,196
P02505,197
P02506,198
P02507,199
P02508,200
P02509,201
P02510,202
P02511,203
P02512,204
P02513,205
P02514,206
P02515,207
P02516,208
P02517,209
P02518,210
P02519,211
P02520,212
P02521,213
P02522,214
P02523,215
P02524,216
P02525,217
P02526,218
P02527,219
P02528,220
P02529,221
P02530,222
P02531,223
P02532,224
P02533,225
P02534,226
P02535,227
P02536,228
P02537,229
P02538,230
P02539,231
P02540,232
P02541,233
P02542,234
P02543,235
P02544,236
P02545,237
P02546,238
P02547,239
P02548,240
P02549,241
P02550,242
P02551,243
P02552,244
P02553,245
P02554,246
P02555,247
P02556,248
P02557,249
P02558,250
P02559,251
P02560,252
P02561,253
P02562,254
P02563,255
P02564,256
P02565,257
P02566,258
P02567,259
P02568,260
P02569,261
P02570,262
P02571,263
P02572,264
P02573,265
P02574,266
P02575,267
P02576,268
P02577,269
P02578,270
P02579,271
P02580,272
P02581,273
P02582,274
P02583,275
P02584,276
P02585,277
P02586,278
P02587,279
P02588,280
P02589,281
P02590,282
P02591,283
P02592,284
P02593,285
P02594,286
P02595,287
P02596,288
P02597,289
P02598,290
P02599,291
P02600,292
P02601,293
P02602,294
P02603,295
P02604,296
P02605,297
P02606,298
P02607,299
P02608,300
P02609,301
P02610,302
P02611,303
P02612,304
P02613,305
P02614,306
P02615,307
P02616,308
P02617,309
P02618,310
P02619,311
P02620,312
P02621,313
P02622,314
P02623,315
P02624,316
P02625,317
P02626,318
P02627,319
P02628,320
P02629,321
P02630,322
P02631,323
P02632,324
P02633,325
P02634,326
P02635,327
P02636,328
P02637,329
P02638,330
P02639,331
P02640,332
P02641,333
P02642,334
P02643,335
P02644,336
P02645,337
P02646,338
P02647,339
P02648,340
P02649,341
P02650,342
P02651,343
P02652,344
P02653,345
P02654,346
P02655,347
P02656,348
P02657,349
P02658,350
P02659,351
P02660,352
P02661,353
P02662,354
P02663,355
P02664,356
P02665,357
P02666,358
P02667,359
P02668,360
P02669,361
P02670,362
P02671,363
P02672,364
P02673,365
P02674,366
P02675,367
P02676,368
P02677,369
P02678,370
P02679,371
P02680,372
P02681,373
P02682,374
P02683,375
P02684,376
P02685,377
P02686,378
P02687,379
P02688,380
P02689,381
P02690,382
P02691,383
P02692,384
P02693,385
P02694,386
P02695,387
P02696,388
P02697,389
P02698,390
P02699,391
P02700,392
P02701,393
P02702,394
P02703,395
P02704,396
P02705,397
P02706,398
P02707,399
P02708,400
P02709,401
P02710,402
P02711,403
P02712,404
P02713,405
P02714,406
P02715,407
P02716,408
P02717,409
P02718,410
P02719,411
P02720,412
P02721,413
P02722,414
P02723,415
P02724,416
P02725,417
P02726,418
P02727,419
P02728,420
P02729,421
P02730,422
P02731,423
P02732,424
P02733,425
P02734,426
P02735,427
P02736,428
P02737,429
P02738,430
P02739,431
P02740,432
P02741,433
P02742,434
P02743,435
P02744,436
P02745,437
P02746,438
P02747,439
P02748,440
P02749,441
P02750,442
P02751,443
P02752,444
P02753,445
P02754,446
P02755,447
P02756,448
P02757,449
P02758,450
P02759,451
P02760,452
P02761,453
P02762,454
P02763,455
P02764,456
P02765,457
P02766,458
P02767,459
P02768,460
P02769,461
P02770,462
P02771,463
P02772,464
P02773,465
P02774,466
P02775,467
P02776,468
